threshold_up,threshold_down,threshold_risk,fallback_min_passed_ratio,fallback_min_composite,fallback_min_up_prob,fallback_risk_margin,fallback_block_ratio,precision,avg_return,coverage,fallback_ratio,selected_count
0.19,0.52,0.45,0.55,-0.02,0.17,0.02,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,-0.02,0.17,0.02,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,-0.01,0.17,0.05,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,-0.01,0.17,0.05,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,-0.01,0.17,0.04,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,-0.01,0.17,0.04,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,-0.01,0.17,0.03,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,-0.01,0.17,0.03,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,-0.01,0.17,0.02,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,-0.01,0.17,0.02,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,0.0,0.17,0.05,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,0.0,0.17,0.05,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,0.0,0.17,0.04,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,0.0,0.17,0.04,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,0.0,0.17,0.03,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,0.0,0.17,0.03,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,0.0,0.17,0.02,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.55,0.0,0.17,0.02,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.03,0.17,0.05,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.03,0.17,0.05,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.03,0.17,0.04,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.03,0.17,0.04,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.03,0.17,0.03,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.03,0.17,0.03,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.03,0.17,0.02,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.03,0.17,0.02,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.02,0.17,0.05,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.02,0.17,0.05,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.02,0.17,0.04,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.02,0.17,0.04,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.02,0.17,0.03,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.02,0.17,0.03,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.02,0.17,0.02,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.02,0.17,0.02,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.01,0.17,0.05,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.01,0.17,0.05,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.01,0.17,0.04,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.01,0.17,0.04,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.01,0.17,0.03,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.01,0.17,0.03,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.01,0.17,0.02,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,-0.01,0.17,0.02,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,0.0,0.17,0.05,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,0.0,0.17,0.05,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,0.0,0.17,0.04,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,0.0,0.17,0.04,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,0.0,0.17,0.03,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,0.0,0.17,0.03,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,0.0,0.17,0.02,0.3,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.6,0.0,0.17,0.02,0.25,0.19047619047619047,0.000915919196230453,0.8,0.5909090909090909,22
0.19,0.52,0.45,0.45,-0.03,0.14,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.14,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.14,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.14,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.14,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.14,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.14,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.14,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.15,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.15,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.15,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.15,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.15,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.15,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.15,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.15,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.16,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.16,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.16,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.16,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.16,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.16,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.16,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.03,0.16,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.14,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.14,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.14,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.14,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.14,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.14,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.14,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.14,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.15,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.15,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.15,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.15,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.15,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.15,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.15,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.15,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.16,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.16,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.16,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.16,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.16,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.16,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.16,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.02,0.16,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.14,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.14,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.14,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.14,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.14,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.14,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.14,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.14,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.15,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.15,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.15,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.15,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.15,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.15,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.15,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.15,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.16,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.16,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.16,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.16,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.16,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.16,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.16,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,-0.01,0.16,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.14,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.14,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.14,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.14,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.14,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.14,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.14,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.14,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.15,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.15,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.15,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.15,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.15,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.15,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.15,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.15,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.16,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.16,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.16,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.16,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.16,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.16,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.16,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.45,0.0,0.16,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.14,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.14,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.14,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.14,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.14,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.14,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.14,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.14,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.15,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.15,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.15,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.15,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.15,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.15,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.15,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.15,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.16,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.16,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.16,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.16,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.16,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.16,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.16,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.03,0.16,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.14,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.14,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.14,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.14,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.14,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.14,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.14,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.14,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.15,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.15,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.15,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.15,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.15,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.15,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.15,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.15,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.16,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.16,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.16,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.16,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.16,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.16,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.16,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.02,0.16,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.01,0.14,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.01,0.14,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.01,0.14,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.01,0.14,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.01,0.14,0.03,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.01,0.14,0.03,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.01,0.14,0.02,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.01,0.14,0.02,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.01,0.15,0.05,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.01,0.15,0.05,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.01,0.15,0.04,0.3,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
0.19,0.52,0.45,0.5,-0.01,0.15,0.04,0.25,0.18518518518518517,-0.00015397237903985522,1.0,0.6896551724137931,29
